Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1780665009,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1780665010,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1780665011,20,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1780665012,30,,Aggregated,0.000000,0.000000,2700,2700,2800,2800,2800,2800,2800,2800,2800,2800,2800,4,0,2700,2670.46782024996,2543,2786.656326999946,200.0
1780665013,40,,Aggregated,0.000000,0.000000,2700,2700,2800,2800,2800,2800,2800,2800,2800,2800,2800,4,0,2700,2670.46782024996,2543,2786.656326999946,200.0
1780665014,50,,Aggregated,0.000000,0.000000,4200,4200,4400,4400,4400,4400,4400,4400,4400,4400,4400,8,0,2800,3490.7258188750748,2543,4415.079510000396,245.0
1780665015,50,,Aggregated,1.000000,0.000000,4200,4200,4400,4400,5700,5900,5900,5900,5900,5900,5900,12,0,4200,3985.110824833449,2543,5924.68409400044,245.0
1780665016,50,,Aggregated,0.800000,0.000000,4400,5400,5700,5700,5900,6000,6000,6000,6000,6000,6000,16,0,4200,4404.201484625093,2543,5984.942234999835,245.0
1780665017,50,,Aggregated,1.666667,0.000000,5400,5800,6000,6400,6800,7000,7000,7000,7000,7000,7000,20,0,4400,4867.37500560005,2543,6975.245576999441,245.0
1780665018,50,,Aggregated,1.714286,0.000000,5700,6000,6400,6600,6800,6800,7000,7000,7000,7000,7000,24,0,5500,5128.6497994583715,2543,6975.245576999441,237.5
1780665019,50,,Aggregated,2.000000,0.000000,5800,6200,6600,6700,7000,7200,7300,7300,7300,7300,7300,26,0,5700,5290.781100653898,2543,7286.713430000418,241.53846153846155
1780665020,50,,Aggregated,2.222222,0.000000,6400,7000,7700,7900,10000,11000,11000,11000,11000,11000,11000,36,0,6200,6337.708722861123,2543,10864.108641999337,240.11111111111111
1780665021,50,,Aggregated,2.400000,0.000000,6700,7500,8100,8500,10000,11000,11000,11000,11000,11000,11000,40,0,6600,6556.017718800004,2543,10864.108641999337,240.15
1780665022,50,,Aggregated,2.800000,0.000000,6800,7700,8300,8700,9600,10000,11000,11000,11000,11000,11000,42,0,6700,6694.961853666681,2543,10864.108641999337,242.52380952380952
